timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 16:20:00+00:00,41.83,41.87,41.765,558,41.765,32826,41.809369,DAL,41.7491,41.63503,sell,41.63503,0.08826283774229805,41.767424256613445,41.502635743386556
2025-04-24 16:25:00+00:00,41.895,41.905,41.77,1415,41.82,298585,41.85089,DAL,41.787,41.65003,sell,41.65003,0.10500582490112448,41.807538737351685,41.49252126264832
2025-04-24 16:30:00+00:00,42.05,42.1,41.88,814,41.9,99112,41.982529,DAL,41.855,41.67403,sell,41.67403,0.13602427066716521,41.87806640600075,41.469993593999256
2025-04-24 16:35:00+00:00,41.9945,42.03,41.95,563,42.03,35982,41.991058,DAL,41.905899999999995,41.692755,sell,41.692755,0.15292218686917328,41.922138280303756,41.46337171969624
2025-04-24 16:40:00+00:00,41.97,42.0693,41.955,770,41.9899,258078,42.026739,DAL,41.9479,41.704755,sell,41.704755,0.16494278266308002,41.95216917399462,41.45734082600538
2025-04-24 16:45:00+00:00,42.01,42.07,41.94,724,41.98,57733,42.013296,DAL,41.9839,41.723755,sell,41.723755,0.17730178101936922,41.989707671529054,41.45780232847094
2025-04-24 16:50:00+00:00,42.071,42.08,42.0,606,42.01,43737,42.042979,DAL,42.019099999999995,41.744805,sell,41.744805,0.19243040430246217,42.03345060645369,41.45615939354631
2025-04-24 16:55:00+00:00,42.1592,42.2289,42.07,1049,42.07,91560,42.166621,DAL,42.04094,41.771265,sell,41.771265,0.2112743471488373,42.08817652072326,41.45435347927674
2025-04-24 17:00:00+00:00,42.0193,42.1802,42.01,837,42.13,61385,42.116376,DAL,42.0459,41.79423,hold,41.79423,0.21206264987897833,42.112323974818466,41.47613602518153
2025-04-24 17:05:00+00:00,41.94,42.08,41.94,529,42.01,54286,42.033169,DAL,42.0399,41.81648,hold,41.81648,0.20212682730355128,42.11967024095532,41.513289759044675
2025-04-24 17:10:00+00:00,41.97,42.0,41.92,504,41.95,35878,41.948817,DAL,42.0319,41.83798,hold,41.83798,0.19387082405834846,42.12878623608752,41.54717376391248
2025-04-24 17:15:00+00:00,42.025,42.03,41.91,736,41.97,75623,41.976976,DAL,42.0227,41.858979999999995,hold,41.858979999999995,0.19001507308634946,42.14400260962952,41.573957390370474
2025-04-24 17:20:00+00:00,42.035,42.05,41.99,406,42.025,28065,42.02199,DAL,41.99786,41.885729999999995,hold,41.885729999999995,0.1737835892561441,42.146405383884215,41.625054616115776
2025-04-24 17:25:00+00:00,42.08,42.14,42.04,615,42.04,37369,42.093063,DAL,42.01,41.908975,hold,41.908975,0.1666240043205098,42.158911006480764,41.65903899351923
2025-04-24 17:30:00+00:00,41.99,42.12,41.99,578,42.08,80378,42.081879,DAL,42.019999999999996,41.926474999999996,hold,41.926474999999996,0.1548513918330856,42.158752087749626,41.69419791225037
2025-04-24 17:35:00+00:00,42.0,42.035,41.94,871,41.99,60227,41.990331,DAL,42.025999999999996,41.947725000000005,hold,41.947725000000005,0.13147745804394376,42.14494118706592,41.75050881293409
2025-04-24 17:40:00+00:00,42.04,42.04,41.965,771,42.0177,51073,42.001814,DAL,42.029,41.96445,hold,41.96445,0.11979968587961803,42.144149528819426,41.78475047118057
2025-04-24 17:45:00+00:00,42.045,42.0618,41.965,505,42.02,37037,42.025131,DAL,42.031000000000006,41.9812,hold,41.9812,0.10483560564302408,42.138453408464535,41.82394659153547
2025-04-24 17:50:00+00:00,42.1012,42.105,42.02,527,42.045,45721,42.053574,DAL,42.03524,41.99926,hold,41.99926,0.09134056227001808,42.13627084340503,41.86224915659497
2025-04-24 17:55:00+00:00,42.05,42.1,42.0,743,42.1,49112,42.042945,DAL,42.04724,42.01376,hold,42.01376,0.0724180364274933,42.12238705464124,41.90513294535876
2025-04-24 18:00:00+00:00,42.17,42.185,42.05,747,42.055,70990,42.137062,DAL,42.081239999999994,42.03076,sell,42.03076,0.06669106623681692,42.13079659935523,41.93072340064477
2025-04-24 18:05:00+00:00,42.08,42.18,42.07,700,42.17,48371,42.124057,DAL,42.089240000000004,42.040009999999995,hold,42.040009999999995,0.05928913009466914,42.128943695142,41.95107630485799
2025-04-24 18:10:00+00:00,42.0374,42.0899,41.99,646,42.08,41016,42.036781,DAL,42.087720000000004,42.03938,hold,42.03938,0.05924431662738424,42.12824647494108,41.95051352505892
2025-04-24 18:15:00+00:00,42.05,42.1,41.98,768,42.04,54513,42.047375,DAL,42.07748,42.042154999999994,hold,42.042154999999994,0.058324161960848324,42.12964124294127,41.95466875705872
2025-04-24 18:20:00+00:00,41.93,42.04,41.93,580,42.04,35208,41.982128,DAL,42.05347999999999,42.040155,buy,42.040155,0.06152656657697561,42.132444849865465,41.94786515013453
2025-04-24 18:25:00+00:00,41.93,41.96,41.89,582,41.94,56414,41.919047,DAL,42.00548,42.036154999999994,buy,42.036154999999994,0.06602617084805208,42.13519425627207,41.937115743727915
2025-04-24 18:30:00+00:00,41.99,41.99,41.91,566,41.92,40949,41.951779,DAL,41.98748,42.032104999999994,hold,42.032104999999994,0.06626013705971204,42.13149520558956,41.93271479441043
2025-04-24 18:35:00+00:00,42.11,42.12,41.97,702,41.98,45884,42.057228,DAL,42.001999999999995,42.029645,hold,42.029645,0.062074305855017775,42.122756458782526,41.93653354121748
2025-04-24 18:40:00+00:00,42.12,42.17,42.07,764,42.115,69176,42.120575,DAL,42.016,42.034679999999994,hold,42.034679999999994,0.06519652557753682,42.1324747883663,41.93688521163369
2025-04-24 18:45:00+00:00,42.215,42.3599,42.11,1639,42.13,175267,42.222042,DAL,42.073,42.04843,sell,42.04843,0.07273994848278045,42.157539922724176,41.93932007727583
2025-04-24 18:50:00+00:00,42.1465,42.22,42.11,889,42.2175,75441,42.161306,DAL,42.1163,42.057255,hold,42.057255,0.07342728214480312,42.1673959232172,41.947114076782796
2025-04-24 18:55:00+00:00,42.1,42.15,42.03,972,42.15,79716,42.081421,DAL,42.1383,42.061005,hold,42.061005,0.07360822662128517,42.17141733993193,41.950592660068075
2025-04-24 19:00:00+00:00,41.98,42.1,41.95,944,42.0984,102495,42.012054,DAL,42.112300000000005,42.058255,hold,42.058255,0.07563052485265694,42.171700787278986,41.94480921272102
2025-04-24 19:05:00+00:00,41.96,42.02,41.925,896,41.99,70084,41.972182,DAL,42.0803,42.052255,hold,42.052255,0.07851944093839278,42.17003416140759,41.93447583859241
2025-04-24 19:10:00+00:00,41.96,41.97,41.88,1119,41.96,101198,41.923942,DAL,42.0293,42.050754999999995,hold,42.050754999999995,0.08004309677992133,42.17081964516988,41.93069035483011
2025-04-24 19:15:00+00:00,41.94,41.99,41.9224,936,41.97,83482,41.963836,DAL,41.988,42.047755,hold,42.047755,0.0831111017665912,42.17242165264989,41.92308834735012
2025-04-24 19:20:00+00:00,41.95,41.99,41.91,964,41.94,81000,41.952061,DAL,41.958000000000006,42.043255,hold,42.043255,0.08594139664858401,42.17216709497288,41.91434290502713
2025-04-24 19:25:00+00:00,41.88,42.01,41.875,1174,41.955,107019,41.941171,DAL,41.938,42.035005,buy,42.035005,0.09336415673679223,42.17505123510519,41.89495876489481
2025-04-24 19:30:00+00:00,41.935,42.01,41.87,1333,41.875,115171,41.951083,DAL,41.93300000000001,42.026695000000004,hold,42.026695000000004,0.09455116952163564,42.16852175428246,41.88486824571755
2025-04-24 19:35:00+00:00,41.9902,42.04,41.89,1411,41.93,109557,41.972872,DAL,41.93904,42.023705,hold,42.023705,0.09472078344167031,42.1657861751625,41.8816238248375
2025-04-24 19:40:00+00:00,42.0691,42.0691,41.99,1313,41.99,104473,42.031994,DAL,41.96486,42.01866,hold,42.01866,0.08903516395821895,42.15221274593733,41.88510725406267
2025-04-24 19:45:00+00:00,42.05,42.085,41.94,2276,42.06,164335,42.0109,DAL,41.984860000000005,42.017160000000004,hold,42.017160000000004,0.08819611758977278,42.149454176384666,41.88486582361534
2025-04-24 19:50:00+00:00,42.11,42.165,41.95,2682,42.06,226728,42.060646,DAL,42.03086,42.02079,hold,42.02079,0.09053601144536579,42.15659401716805,41.88498598283195
2025-04-24 19:55:00+00:00,42.01,42.12,41.99,4458,42.115,486931,42.033975,DAL,42.04586,42.01879,hold,42.01879,0.09029828290034736,42.15423742435053,41.88334257564948
2025-04-24 20:00:00+00:00,42.02,42.02,42.02,38,42.02,584593,42.02,DAL,42.05182,42.023289999999996,hold,42.023289999999996,0.08784993724356688,42.155064905865345,41.89151509413465
2025-04-25 08:00:00+00:00,42.24,42.24,42.24,24,42.24,1930,42.24,DAL,,,hold,,,,
2025-04-25 08:10:00+00:00,42.12,42.12,42.12,6,42.12,146,42.12,DAL,,,hold,,,,
2025-04-25 08:40:00+00:00,42.19,42.19,42.19,1,42.19,200,42.19,DAL,,,hold,,,,
2025-04-25 09:00:00+00:00,42.03,42.1,42.03,9,42.1,606,42.053457,DAL,,,hold,,,,
2025-04-25 09:15:00+00:00,42.01,42.01,42.01,8,42.01,321,42.01,DAL,42.118,,hold,,,,
2025-04-25 09:40:00+00:00,42.05,42.05,42.05,5,42.05,475,42.05,DAL,42.08,,hold,,,,
2025-04-25 10:30:00+00:00,41.91,41.91,41.91,1,41.91,100,41.91,DAL,42.038,,hold,,,,
2025-04-25 11:15:00+00:00,41.89,41.89,41.89,3,41.89,237,41.89,DAL,41.978,,hold,,,,
2025-04-25 11:20:00+00:00,41.78,41.85,41.78,4,41.85,317,41.810172,DAL,41.928000000000004,,hold,,,,
2025-04-25 11:45:00+00:00,41.78,41.78,41.78,6,41.78,226,41.78,DAL,41.882,,hold,,,,
2025-04-25 12:00:00+00:00,41.8799,42.3,41.53,62,41.69,3517,41.881723,DAL,41.84798,,hold,,,,
2025-04-25 12:05:00+00:00,41.7,41.7,41.7,4,41.7,195,41.7,DAL,41.80598,,hold,,,,
2025-04-25 12:10:00+00:00,41.73,41.73,41.73,7,41.73,158,41.73,DAL,41.77398,,hold,,,,
2025-04-25 12:15:00+00:00,41.65,41.7,41.65,16,41.7,974,41.677737,DAL,41.74798,,hold,,,,
2025-04-25 12:20:00+00:00,41.71,41.71,41.53,20,41.53,6313,41.611851,DAL,41.733979999999995,,hold,,,,
2025-04-25 12:25:00+00:00,41.66,41.66,41.66,1,41.66,175,41.66,DAL,41.69,,hold,,,,
2025-04-25 12:50:00+00:00,41.78,41.78,41.78,6,41.78,303,41.78,DAL,41.706,,hold,,,,
2025-04-25 13:00:00+00:00,41.88,41.88,41.84,7,41.85,858,41.859812,DAL,41.736000000000004,,hold,,,,
2025-04-25 13:10:00+00:00,41.71,41.71,41.7,9,41.71,10137,41.709452,DAL,41.748000000000005,,hold,,,,
2025-04-25 13:15:00+00:00,41.6,41.61,41.6,33,41.6,6082,41.600177,DAL,41.726,41.864995,hold,41.864995,0.18785450830222972,42.14677676245334,41.58321323754666
2025-04-25 13:20:00+00:00,41.84,41.85,41.59,38,41.59,7901,41.609693,DAL,41.762,41.844995,hold,41.844995,0.16583013019034282,42.09374019528551,41.59624980471448
2025-04-25 13:25:00+00:00,41.44,41.73,41.39,63,41.5507,9260,41.480458,DAL,41.694,41.810995,buy,41.810995,0.1758836651252565,42.07482049768788,41.547169502312116
2025-04-25 13:30:00+00:00,41.56,41.62,41.05,1743,41.6,264833,41.42024,DAL,41.63000000000001,41.779495000000004,hold,41.779495000000004,0.16014383493728315,42.01971075240593,41.53927924759408
2025-04-25 13:35:00+00:00,41.275,41.66,41.21,1831,41.53,206235,41.356403,DAL,41.543,41.741744999999995,buy,41.741744999999995,0.18503713844864259,42.01930070767296,41.46418929232703
2025-04-25 13:40:00+00:00,41.155,41.3397,41.01,1397,41.26,126576,41.156713,DAL,41.454,41.698995,buy,41.698995,0.21597926429465972,42.022963896441986,41.37502610355801
2025-04-25 13:45:00+00:00,41.17,41.27,41.03,1096,41.155,87896,41.144387,DAL,41.32000000000001,41.654995,buy,41.654995,0.2298975755349366,41.9998413633024,41.3101486366976
2025-04-25 13:50:00+00:00,41.145,41.29,41.07,1569,41.17,143281,41.185843,DAL,41.261,41.616745,buy,41.616745,0.24815223569201972,41.98897335353803,41.244516646461975
2025-04-25 13:55:00+00:00,41.15,41.32,41.14,1521,41.14,134337,41.21576,DAL,41.179,41.579745,buy,41.579745,0.26014304865431004,41.969959572981466,41.18953042701854
2025-04-25 14:00:00+00:00,41.43,41.5289,41.16,1902,41.16,181880,41.345408,DAL,41.21,41.562245,hold,41.562245,0.2577238638032674,41.9488307957049,41.175659204295094
2025-04-25 14:05:00+00:00,41.684,41.71,41.42,1176,41.43,102413,41.547253,DAL,41.3158,41.557445,hold,41.557445,0.25432640129317624,41.93893460193976,41.17595539806024
2025-04-25 14:10:00+00:00,41.73,41.84,41.6475,1441,41.69,109722,41.732752,DAL,41.4278,41.54995,hold,41.54995,0.24640904695455815,41.91956357043184,41.180336429568165
2025-04-25 14:15:00+00:00,41.53,41.7689,41.529,1229,41.72,88908,41.660884,DAL,41.504799999999996,41.541450000000005,hold,41.541450000000005,0.2438797104268736,41.90726956564031,41.1756304343597
2025-04-25 14:20:00+00:00,41.44,41.54,41.18,2324,41.53,158449,41.371816,DAL,41.562799999999996,41.52695,hold,41.52695,0.24067940567441676,41.887969108511626,41.16593089148837
2025-04-25 14:25:00+00:00,41.41,41.43,41.27,881,41.43,58662,41.353638,DAL,41.5588,41.514950000000006,hold,41.514950000000006,0.2402039648649522,41.87525594729743,41.15464405270258
2025-04-25 14:30:00+00:00,41.45,41.47,41.27,809,41.41,56437,41.381798,DAL,41.512,41.50195,hold,41.50195,0.23609263904350627,41.85608895856526,41.14781104143474
2025-04-25 14:35:00+00:00,41.485,41.52,41.43,727,41.47,64628,41.473324,DAL,41.463,41.4932,hold,41.4932,0.2331513174788133,41.84292697621822,41.14347302378178
2025-04-25 14:40:00+00:00,41.5826,41.61,41.47,650,41.48,43092,41.559107,DAL,41.47352,41.483329999999995,hold,41.483329999999995,0.22438465352346007,41.81990698028518,41.14675301971481
2025-04-25 14:45:00+00:00,41.5,41.62,41.49,799,41.57,53087,41.531313,DAL,41.48552,41.46433,hold,41.46433,0.2042098742393298,41.77064481135899,41.158015188641
2025-04-25 14:50:00+00:00,41.5,41.59,41.44,639,41.505,52041,41.504757,DAL,41.50352,41.453829999999996,hold,41.453829999999996,0.1961531869148264,41.74805978037224,41.159600219627755
2025-04-25 14:55:00+00:00,41.5401,41.59,41.4,846,41.51,56899,41.512968,DAL,41.52154,41.450835,hold,41.450835,0.19425198305565206,41.742212974583474,41.15945702541652
2025-04-25 15:00:00+00:00,41.54,41.57,41.46,582,41.57,39236,41.53207,DAL,41.53254,41.435835,hold,41.435835,0.1730445372394679,41.6954018058592,41.176268194140796
2025-04-25 15:05:00+00:00,41.6,41.6,41.52,735,41.56,42561,41.555662,DAL,41.53601999999999,41.443835,hold,41.443835,0.1769026829554678,41.7091890244332,41.1784809755668
2025-04-25 15:10:00+00:00,41.729,41.77,41.59,888,41.59,71613,41.701055,DAL,41.58182,41.452285,hold,41.452285,0.18651842656254924,41.732062639843825,41.17250736015618
2025-04-25 15:15:00+00:00,41.72,41.79,41.62,822,41.73,66110,41.716217,DAL,41.62582,41.474535,hold,41.474535,0.19075107028740412,41.76066160543111,41.188408394568896
2025-04-25 15:20:00+00:00,41.77,41.82,41.71,609,41.72,38778,41.767827,DAL,41.671800000000005,41.505285,hold,41.505285,0.1860417533073837,41.784347629961076,41.226222370038926
2025-04-25 15:25:00+00:00,41.59,41.79,41.56,766,41.78,54884,41.661695,DAL,41.6818,41.526284999999994,hold,41.526284999999994,0.16914020118793832,41.7799953017819,41.27257469821809
2025-04-25 15:30:00+00:00,41.78,41.78,41.58,811,41.6,59522,41.657914,DAL,41.717800000000004,41.558035000000004,hold,41.558035000000004,0.15259018825807122,41.78692028238711,41.3291497176129
2025-04-25 15:35:00+00:00,41.76,41.82,41.685,838,41.77,71162,41.742522,DAL,41.724000000000004,41.588535,hold,41.588535,0.1252542352472383,41.77641635287086,41.40065364712914
2025-04-25 15:40:00+00:00,41.71,41.805,41.68,731,41.745,57560,41.748672,DAL,41.722,41.602534999999996,hold,41.602534999999996,0.12221298180248558,41.785854472703726,41.41921552729627
2025-04-25 15:45:00+00:00,41.78,41.78,41.69,575,41.71,42358,41.725331,DAL,41.724000000000004,41.607335,hold,41.607335,0.12735791370862098,41.79837187056293,41.41629812943707
2025-04-25 15:50:00+00:00,41.76,41.85,41.73,659,41.78,37601,41.790155,DAL,41.757999999999996,41.608835,hold,41.608835,0.12904418368181989,41.802401275522726,41.41526872447727
2025-04-25 15:55:00+00:00,41.85,41.9,41.745,613,41.76,44777,41.84256,DAL,41.772,41.624835000000004,sell,41.624835000000004,0.13826390203254443,41.83223085304882,41.41743914695119
2025-04-25 16:00:00+00:00,41.855,41.9061,41.83,601,41.84,34961,41.870263,DAL,41.791,41.645585,hold,41.645585,0.1401919596575824,41.85587293948637,41.435297060513626
2025-04-25 16:05:00+00:00,41.85,41.89,41.78,558,41.8556,29906,41.836434,DAL,41.819,41.667584999999995,hold,41.667584999999995,0.13572943781462796,41.87117915672194,41.463990843278054
2025-04-25 16:10:00+00:00,41.87,41.88,41.805,494,41.85,28046,41.846606,DAL,41.837,41.688585,hold,41.688585,0.13275139517554393,41.887712092763316,41.48945790723669
2025-04-25 16:15:00+00:00,41.79,41.885,41.76,657,41.85,42294,41.817421,DAL,41.843,41.703835,hold,41.703835,0.1254513169363046,41.89201197540446,41.51565802459554
2025-04-25 16:20:00+00:00,41.85,41.86,41.7701,446,41.79,21121,41.814598,DAL,41.843,41.717205,hold,41.717205,0.12609807576060303,41.90635211364091,41.52805788635909
2025-04-25 16:25:00+00:00,41.825,41.88,41.805,658,41.85,49153,41.854128,DAL,41.837,41.733455000000006,hold,41.733455000000006,0.1172658404741373,41.90935376071121,41.5575562392888
2025-04-25 16:30:00+00:00,41.84,41.84,41.7902,503,41.81,27761,41.813701,DAL,41.835,41.750455,hold,41.750455,0.1057168187336271,41.90903022810044,41.59187977189956
2025-04-25 16:35:00+00:00,41.89,41.91,41.84,544,41.85,35125,41.874592,DAL,41.839,41.76795,hold,41.76795,0.09772328010093177,41.9145349201514,41.6213650798486
2025-04-25 16:40:00+00:00,41.95,41.9599,41.89,623,41.89,49032,41.939629,DAL,41.871,41.78845,sell,41.78845,0.09009438033763517,41.92359157050645,41.65330842949354
2025-04-25 16:45:00+00:00,41.86,41.935,41.81,517,41.935,27316,41.876977,DAL,41.873000000000005,41.80145,hold,41.80145,0.07962046483822065,41.92088069725733,41.682019302742674
2025-04-25 16:50:00+00:00,41.79,41.88,41.77,459,41.88,28941,41.829273,DAL,41.866,41.804500000000004,hold,41.804500000000004,0.077847692052472,41.92127153807871,41.687728461921296
