timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 17:05:00+00:00,26.4,26.53,26.4,447,26.5051,48650,26.464052,AA,26.481,26.322375,hold,26.322375,0.147022253507043,26.616419507014086,26.028330492985916
2025-04-24 17:10:00+00:00,26.44,26.46,26.39,371,26.4008,26828,26.424904,AA,26.472,26.337335000000003,hold,26.337335000000003,0.14273373176717408,26.622802463534352,26.051867536465654
2025-04-24 17:15:00+00:00,26.33,26.45,26.3,527,26.44,48527,26.368426,AA,26.438,26.347334999999998,hold,26.347334999999998,0.13419378083861527,26.615722561677227,26.078947438322768
2025-04-24 17:20:00+00:00,26.38,26.399,26.32,371,26.34,30901,26.35624,AA,26.415999999999997,26.357909999999997,hold,26.357909999999997,0.12752706173066522,26.612964123461328,26.102855876538666
2025-04-24 17:25:00+00:00,26.311,26.41,26.31,449,26.37,33941,26.3718,AA,26.3722,26.363709999999998,hold,26.363709999999998,0.12225683879256632,26.60822367758513,26.119196322414865
2025-04-24 17:30:00+00:00,26.33,26.38,26.31,516,26.31,34759,26.344117,AA,26.3582,26.369709999999998,hold,26.369709999999998,0.11715431973065046,26.604018639461298,26.135401360538697
2025-04-24 17:35:00+00:00,26.395,26.41,26.33,318,26.335,21873,26.369625,AA,26.349200000000003,26.380959999999998,hold,26.380959999999998,0.10736112400371374,26.595682248007424,26.166237751992572
2025-04-24 17:40:00+00:00,26.4,26.43,26.38,504,26.395,44756,26.400531,AA,26.3632,26.390710000000002,hold,26.390710000000002,0.0990749737371895,26.588859947474383,26.19256005252562
2025-04-24 17:45:00+00:00,26.395,26.42,26.35,515,26.4,53525,26.388118,AA,26.366200000000003,26.401959999999995,hold,26.401959999999995,0.0843786603103027,26.570717320620602,26.23320267937939
2025-04-24 17:50:00+00:00,26.48,26.48,26.39,502,26.4099,50206,26.434396,AA,26.4,26.413959999999996,hold,26.413959999999996,0.0768644082988322,26.56768881659766,26.260231183402333
2025-04-24 17:55:00+00:00,26.4073,26.48,26.39,459,26.48,30693,26.435831,AA,26.415460000000003,26.419324999999997,hold,26.419324999999997,0.07208781833710298,26.563500636674203,26.27514936332579
2025-04-24 18:00:00+00:00,26.41,26.45,26.38,536,26.4,41877,26.413148,AA,26.41846,26.423325,hold,26.423325,0.06902494495678542,26.56137488991357,26.285275110086427
2025-04-24 18:05:00+00:00,26.36,26.425,26.36,588,26.41,43613,26.396479,AA,26.41046,26.424825,hold,26.424825,0.06719175916711373,26.559208518334227,26.29044148166577
2025-04-24 18:10:00+00:00,26.4,26.405,26.35,523,26.37,42650,26.381214,AA,26.411459999999998,26.423915,hold,26.423915,0.06740909883120079,26.558733197662402,26.2890968023376
2025-04-24 18:15:00+00:00,26.41,26.42,26.34,517,26.41,39101,26.382482,AA,26.397460000000002,26.418415,hold,26.418415,0.06353285329134829,26.545480706582698,26.2913492934173
2025-04-24 18:20:00+00:00,26.32,26.405,26.31,590,26.4,52906,26.367023,AA,26.380000000000003,26.408664999999996,hold,26.408664999999996,0.06288989773257596,26.53444479546515,26.282885204534843
2025-04-24 18:25:00+00:00,26.26,26.33,26.25,430,26.32,35768,26.290044,AA,26.35,26.397415000000002,buy,26.397415000000002,0.06839923264399798,26.534213465287998,26.260616534712007
2025-04-24 18:30:00+00:00,26.28,26.3099,26.25,498,26.25,41466,26.280983,AA,26.333999999999996,26.386415,hold,26.386415,0.06872264833887722,26.523860296677753,26.248969703322246
2025-04-24 18:35:00+00:00,26.32,26.35,26.28,373,26.28,25262,26.313231,AA,26.318,26.377915,hold,26.377915,0.06568238788990272,26.509279775779806,26.246550224220197
2025-04-24 18:40:00+00:00,26.31,26.34,26.29,463,26.33,38445,26.31566,AA,26.298000000000002,26.366915,hold,26.366915,0.056676341253358284,26.480267682506714,26.253562317493284
2025-04-24 18:45:00+00:00,26.37,26.39,26.305,555,26.31,42108,26.354494,AA,26.308,26.365415000000002,hold,26.365415000000002,0.05614916482458777,26.477713329649177,26.253116670350828
2025-04-24 18:50:00+00:00,26.33,26.4099,26.32,409,26.375,46878,26.387271,AA,26.322000000000003,26.359915,hold,26.359915,0.053796960146695064,26.46750892029339,26.25232107970661
2025-04-24 18:55:00+00:00,26.295,26.36,26.295,390,26.33,24595,26.332319,AA,26.325,26.358165000000003,hold,26.358165000000003,0.055367644693628086,26.46890028938726,26.247429710612746
2025-04-24 19:00:00+00:00,26.285,26.31,26.27,525,26.295,41509,26.29004,AA,26.318,26.353415000000002,hold,26.353415000000002,0.05743236090323925,26.468279721806482,26.23855027819352
2025-04-24 19:05:00+00:00,26.265,26.32,26.2401,692,26.285,54098,26.277549,AA,26.308999999999997,26.351115,hold,26.351115,0.060080395917943286,26.471275791835886,26.230954208164114
2025-04-24 19:10:00+00:00,26.27,26.28,26.225,774,26.26,69400,26.252947,AA,26.288999999999998,26.348115,hold,26.348115,0.06263395140332215,26.473382902806645,26.222847097193355
2025-04-24 19:15:00+00:00,26.29,26.3,26.25,781,26.27,75827,26.278113,AA,26.281,26.342865,hold,26.342865,0.06289721167758462,26.46865942335517,26.21707057664483
2025-04-24 19:20:00+00:00,26.28,26.34,26.27,793,26.29,76928,26.309284,AA,26.278,26.336865,hold,26.336865,0.0628836542644996,26.462632308529,26.211097691471
2025-04-24 19:25:00+00:00,26.26,26.33,26.24,748,26.28,51687,26.288623,AA,26.273000000000003,26.330115,hold,26.330115,0.06355686450957786,26.457228729019153,26.203001270980845
2025-04-24 19:30:00+00:00,26.32,26.33,26.26,616,26.27,51121,26.309906,AA,26.284,26.322114999999997,hold,26.322114999999997,0.05286866821587801,26.42785233643175,26.21637766356824
2025-04-24 19:35:00+00:00,26.3201,26.39,26.3,1236,26.32,107945,26.352692,AA,26.29402,26.317755,hold,26.317755,0.04892217745912127,26.41559935491824,26.219910645081757
2025-04-24 19:40:00+00:00,26.415,26.415,26.335,1046,26.36,88491,26.365147,AA,26.319020000000002,26.318005,hold,26.318005,0.049428528678706694,26.416862057357413,26.219147942642586
2025-04-24 19:45:00+00:00,26.53,26.55,26.41,1591,26.41,118504,26.458195,AA,26.36902,26.326504999999997,sell,26.326504999999997,0.06811511521700421,26.462735230434006,26.19027476956599
2025-04-24 19:50:00+00:00,26.55,26.615,26.45,2160,26.54,223900,26.525131,AA,26.42702,26.334005,sell,26.334005,0.08321728359810028,26.500439567196203,26.1675704328038
2025-04-24 19:55:00+00:00,26.43,26.56,26.43,3909,26.56,482370,26.467936,AA,26.44902,26.335005000000002,hold,26.335005000000002,0.08429178941706497,26.503588578834133,26.16642142116587
2025-04-24 20:00:00+00:00,26.4,26.44,26.4,22,26.44,1007264,26.439994,AA,26.464999999999996,26.339004999999997,hold,26.339004999999997,0.0854327095929532,26.5098704191859,26.168139580814092
2025-04-24 20:05:00+00:00,26.27,26.44,26.27,9,26.44,14802,26.438162,AA,26.436,26.339504999999996,hold,26.339504999999996,0.0849740237396061,26.50945304747921,26.169556952520782
2025-04-24 20:20:00+00:00,26.23,26.23,26.23,3,26.23,621,26.23,AA,26.375999999999998,26.337004999999998,hold,26.337004999999998,0.08751439265072647,26.51203378530145,26.161976214698544
2025-04-24 20:25:00+00:00,26.44,26.44,26.44,1,26.44,100,26.44,AA,26.353999999999996,26.343004999999998,hold,26.343004999999998,0.09035468400158009,26.52371436800316,26.162295631996837
2025-04-24 20:30:00+00:00,26.44,26.44,26.43,8,26.43,739,26.431435,AA,26.356,26.349505,hold,26.349505,0.09250579199490244,26.534516583989806,26.164493416010195
2025-04-24 20:45:00+00:00,26.44,26.44,26.44,1,26.44,400,26.44,AA,26.363999999999997,26.353005000000003,hold,26.353005000000003,0.09462207639910333,26.54224915279821,26.163760847201797
2025-04-24 21:25:00+00:00,26.48,26.48,26.48,1,26.48,250,26.48,AA,26.406,26.360505,hold,26.360505,0.09856520937923414,26.55763541875847,26.16337458124153
2025-04-25 08:55:00+00:00,26.44,26.44,26.44,1,26.44,100,26.44,AA,,,hold,,,,
2025-04-25 10:40:00+00:00,26.13,26.13,26.13,17,26.13,164,26.13,AA,,,hold,,,,
2025-04-25 10:45:00+00:00,25.89,26.01,25.89,36,26.01,1748,25.921364,AA,,,hold,,,,
2025-04-25 10:50:00+00:00,25.79,25.81,25.73,40,25.73,4660,25.795273,AA,,,hold,,,,
2025-04-25 11:00:00+00:00,26.14,26.16,26.07,22,26.07,1543,26.117982,AA,26.077999999999996,,hold,,,,
2025-04-25 11:20:00+00:00,26.16,26.16,26.16,4,26.16,405,26.16,AA,26.022000000000002,,hold,,,,
2025-04-25 11:45:00+00:00,26.17,26.17,26.11,8,26.11,487,26.139231,AA,26.03,,hold,,,,
2025-04-25 12:00:00+00:00,26.9,26.9,26.1107,26,26.17,13732,26.21393,AA,26.232,,hold,,,,
2025-04-25 12:05:00+00:00,26.17,26.17,26.15,5,26.15,471,26.155022,AA,26.308,,hold,,,,
2025-04-25 12:10:00+00:00,26.15,26.15,26.15,1,26.15,1000,26.15,AA,26.310000000000002,,hold,,,,
2025-04-25 12:55:00+00:00,26.2743,26.2743,26.2743,3,26.2743,431,26.2743,AA,26.33286,,hold,,,,
2025-04-25 13:00:00+00:00,26.04,26.05,26.04,23,26.05,10320,26.040323,AA,26.30686,,hold,,,,
2025-04-25 13:05:00+00:00,26.07,26.07,26.07,28,26.07,853,26.07,AA,26.140859999999996,,hold,,,,
2025-04-25 13:10:00+00:00,26.1,26.1,26.1,2,26.1,200,26.1,AA,26.12686,,hold,,,,
2025-04-25 13:15:00+00:00,26.0001,26.0878,26.0001,2,26.0878,1100,26.079827,AA,26.09688,,hold,,,,
2025-04-25 13:25:00+00:00,25.72,26.01,25.72,62,26.01,6271,25.92422,AA,25.986019999999996,,hold,,,,
2025-04-25 13:30:00+00:00,25.555,25.8499,25.36,1600,25.73,259692,25.567678,AA,25.88902,,hold,,,,
2025-04-25 13:35:00+00:00,25.705,25.79,25.51,1087,25.555,121315,25.668084,AA,25.81602,,hold,,,,
2025-04-25 13:40:00+00:00,25.845,25.88,25.69,636,25.72,55502,25.798484,AA,25.76502,,hold,,,,
2025-04-25 13:45:00+00:00,25.96,25.9799,25.84,567,25.84,64291,25.910399,AA,25.756999999999998,26.06047,hold,26.06047,0.29108536295443654,26.642640725908873,25.478299274091125
2025-04-25 13:50:00+00:00,25.74,25.96,25.74,696,25.96,53724,25.842309,AA,25.761000000000003,26.025470000000002,hold,26.025470000000002,0.2850707282504879,26.59561145650098,25.455328543499025
2025-04-25 13:55:00+00:00,25.73,25.83,25.715,545,25.7301,46139,25.774202,AA,25.796,26.005470000000003,hold,26.005470000000003,0.2913143610386706,26.588098722077344,25.42284127792266
2025-04-25 14:00:00+00:00,25.85,25.95,25.71,733,25.74,74957,25.830941,AA,25.825,26.00347,hold,26.00347,0.29228452990374487,26.58803905980749,25.41890094019251
2025-04-25 14:05:00+00:00,26.0,26.0515,25.865,646,25.87,61851,25.937416,AA,25.856,26.01397,hold,26.01397,0.287952141674163,26.589874283348326,25.438065716651675
2025-04-25 14:10:00+00:00,26.02,26.0681,25.96,638,26.01,56938,26.017184,AA,25.868000000000002,26.00797,hold,26.00797,0.28643407269387566,26.58083814538775,25.43510185461225
2025-04-25 14:15:00+00:00,25.9,26.02,25.892,500,26.0,37305,25.942831,AA,25.9,25.994970000000002,hold,25.994970000000002,0.28506781113862883,26.565105622277258,25.424834377722746
2025-04-25 14:20:00+00:00,25.89,25.92,25.75,479,25.91,47373,25.848144,AA,25.932,25.980969999999996,hold,25.980969999999996,0.2828866875623535,26.546743375124702,25.41519662487529
2025-04-25 14:25:00+00:00,25.815,25.8896,25.78,657,25.87,48891,25.819372,AA,25.925,25.92672,hold,25.92672,0.18418259418305824,26.295085188366116,25.558354811633883
2025-04-25 14:30:00+00:00,25.7796,25.82,25.71,1855,25.8135,224481,25.753331,AA,25.880920000000003,25.9072,hold,25.9072,0.17761280477784777,26.262425609555695,25.551974390444304
2025-04-25 14:35:00+00:00,25.77,25.8195,25.72,658,25.78,47701,25.766129,AA,25.83092,25.8882,hold,25.8882,0.17045324409073015,26.22910648818146,25.54729351181854
2025-04-25 14:40:00+00:00,25.84,25.85,25.75,657,25.78,51702,25.800272,AA,25.818920000000002,25.866485,hold,25.866485,0.14434080021000553,26.155166600420014,25.577803399579988
2025-04-25 14:45:00+00:00,25.78,25.8262,25.75,580,25.8262,45179,25.7902,AA,25.79692,25.853485,hold,25.853485,0.13951858308597276,26.132522166171945,25.574447833828053
2025-04-25 14:50:00+00:00,25.75,25.8028,25.73,938,25.774,77623,25.754975,AA,25.783920000000002,25.837484999999997,hold,25.837484999999997,0.13150018320980522,26.10048536641961,25.574484633580386
2025-04-25 14:55:00+00:00,25.72,25.775,25.67,1222,25.75,113391,25.717338,AA,25.772000000000002,25.818485,hold,25.818485,0.11837101919056255,26.055227038381123,25.581742961618875
2025-04-25 15:00:00+00:00,25.7,25.74,25.68,797,25.73,63064,25.706793,AA,25.758,25.80348,hold,25.80348,0.11303794239570562,26.02955588479141,25.57740411520859
2025-04-25 15:05:00+00:00,25.73,25.78,25.7,843,25.7,56957,25.733325,AA,25.736,25.803980000000003,hold,25.803980000000003,0.11267077143982067,26.029321542879643,25.578638457120363
2025-04-25 15:10:00+00:00,25.769,25.8199,25.73,1062,25.73,99197,25.759765,AA,25.733799999999995,25.81468,hold,25.81468,0.09682923438497808,26.008338468769956,25.621021531230042
2025-04-25 15:15:00+00:00,25.73,25.79,25.68,654,25.77,49771,25.722302,AA,25.7298,25.815929999999998,hold,25.815929999999998,0.09549093701830358,26.006911874036604,25.624948125963392
2025-04-25 15:20:00+00:00,25.715,25.76,25.6902,555,25.73,36134,25.724316,AA,25.7288,25.809430000000003,hold,25.809430000000003,0.09780449403086626,26.005038988061735,25.61382101193827
2025-04-25 15:25:00+00:00,25.67,25.72,25.67,430,25.71,30625,25.698142,AA,25.7228,25.79493,hold,25.79493,0.09578294046547602,25.986495880930953,25.60336411906905
2025-04-25 15:30:00+00:00,25.735,25.74,25.645,538,25.66,42441,25.702636,AA,25.7238,25.79468,hold,25.79468,0.0959402533378389,25.986560506675676,25.602799493324323
2025-04-25 15:35:00+00:00,25.76,25.77,25.725,448,25.735,36678,25.756014,AA,25.722,25.79618,hold,25.79618,0.09510667473395196,25.986393349467903,25.605966650532096
2025-04-25 15:40:00+00:00,25.76,25.82,25.73,492,25.76,35489,25.779176,AA,25.727999999999998,25.791679999999996,hold,25.791679999999996,0.0945537196240278,25.98078743924805,25.60257256075194
2025-04-25 15:45:00+00:00,25.81,25.83,25.77,380,25.77,22543,25.805341,AA,25.746999999999996,25.78218,hold,25.78218,0.08111107134503526,25.94440214269007,25.61995785730993
2025-04-25 15:50:00+00:00,25.83,25.836,25.79,523,25.82,39424,25.814858,AA,25.779000000000003,25.77268,hold,25.77268,0.06022960978405503,25.893139219568113,25.65222078043189
2025-04-25 15:55:00+00:00,25.8,25.86,25.8,393,25.838,24233,25.828943,AA,25.791999999999994,25.767680000000002,hold,25.767680000000002,0.05279578930581361,25.87327157861163,25.662088421388376
2025-04-25 16:00:00+00:00,25.771,25.84,25.77,312,25.8,20609,25.799178,AA,25.7942,25.76173,hold,25.76173,0.044308310970466405,25.850346621940933,25.673113378059067
2025-04-25 16:05:00+00:00,25.78,25.7999,25.74,303,25.77,19693,25.765006,AA,25.798199999999998,25.759980000000002,hold,25.759980000000002,0.04275767213400124,25.845495344268006,25.674464655732
2025-04-25 16:10:00+00:00,25.81,25.818,25.77,286,25.78,22017,25.792317,AA,25.798199999999998,25.7615,hold,25.7615,0.04401375383125956,25.849527507662522,25.67347249233748
2025-04-25 16:15:00+00:00,25.78,25.83,25.78,351,25.805,24241,25.807998,AA,25.7882,25.762,hold,25.762,0.04417191296219537,25.85034382592439,25.67365617407561
2025-04-25 16:20:00+00:00,25.83,25.84,25.775,302,25.78,24369,25.807541,AA,25.7942,25.7615,hold,25.7615,0.04329032953884576,25.84808065907769,25.67491934092231
2025-04-25 16:25:00+00:00,25.8376,25.87,25.82,304,25.83,25143,25.842417,AA,25.80752,25.76438,hold,25.76438,0.046390829402312025,25.857161658804625,25.671598341195374
2025-04-25 16:30:00+00:00,25.8798,25.88,25.81,275,25.825,26643,25.843363,AA,25.827479999999998,25.770869999999995,sell,25.770869999999995,0.0528964539653459,25.876662907930687,25.665077092069303
2025-04-25 16:35:00+00:00,25.89,25.91,25.865,274,25.885,28017,25.881443,AA,25.84348,25.77937,hold,25.77937,0.057729798015841716,25.894829596031684,25.663910403968316
2025-04-25 16:40:00+00:00,25.894,25.92,25.8502,387,25.89,32551,25.874195,AA,25.86628,25.789070000000002,hold,25.789070000000002,0.05994756568519855,25.9089651313704,25.669174868629604
2025-04-25 16:45:00+00:00,25.835,25.9,25.81,432,25.89,35431,25.851358,AA,25.86728,25.79432,hold,25.79432,0.05909383795466867,25.912507675909335,25.676132324090663
2025-04-25 16:50:00+00:00,25.845,25.87,25.8056,307,25.83,24068,25.841017,AA,25.868759999999998,25.79812,hold,25.79812,0.05981907458505632,25.917758149170112,25.67848185082989
2025-04-25 16:55:00+00:00,25.87,25.8898,25.845,389,25.845,21271,25.865142,AA,25.8668,25.80512,hold,25.80512,0.05961919154099507,25.924358383081987,25.68588161691801
2025-04-25 17:00:00+00:00,25.865,25.9,25.86,276,25.87,22518,25.882528,AA,25.8618,25.81262,hold,25.81262,0.05706575708409247,25.926751514168185,25.698488485831813
2025-04-25 17:05:00+00:00,25.9258,25.93,25.87,238,25.87,18803,25.913406,AA,25.86816,25.825409999999998,hold,25.825409999999998,0.05184545759934689,25.929100915198692,25.721719084801304
2025-04-25 17:10:00+00:00,25.91,25.96,25.9,485,25.925,63671,25.937555,AA,25.883159999999997,25.834159999999997,hold,25.834159999999997,0.05053468220207254,25.935229364404144,25.73309063559585
2025-04-25 17:15:00+00:00,25.87,25.91,25.86,477,25.91,41028,25.876363,AA,25.88816,25.83966,hold,25.83966,0.04795893418772246,25.935577868375443,25.743742131624554
2025-04-25 17:20:00+00:00,25.83,25.88,25.79,406,25.88,31837,25.829962,AA,25.88016,25.84316,hold,25.84316,0.04425032143803743,25.931660642876075,25.754659357123927
