timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 16:10:00+00:00,82.4,82.445,82.26,275,82.31,13041,82.356756,AIG,82.362,82.435125,hold,82.435125,0.09194704926438399,82.61901909852877,82.25123090147123
2025-04-24 16:15:00+00:00,82.46,82.525,82.4,274,82.425,14019,82.461178,AIG,82.37,82.434375,hold,82.434375,0.09166542064547159,82.61770584129094,82.25104415870906
2025-04-24 16:20:00+00:00,82.515,82.56,82.48,322,82.48,16536,82.51049,AIG,82.40700000000001,82.443625,hold,82.443625,0.08989568150160335,82.6234163630032,82.2638336369968
2025-04-24 16:25:00+00:00,82.575,82.62,82.48,583,82.51,29828,82.545162,AIG,82.452,82.451125,hold,82.451125,0.09440420862053386,82.63993341724107,82.26231658275894
2025-04-24 16:30:00+00:00,82.64,82.64,82.53,264,82.55,14225,82.568981,AIG,82.518,82.45862500000001,hold,82.45862500000001,0.10320353867355049,82.6650320773471,82.25221792265292
2025-04-24 16:35:00+00:00,82.62,82.675,82.6,259,82.61,11957,82.633484,AIG,82.562,82.464625,hold,82.464625,0.10905779189810551,82.6827405837962,82.24650941620379
2025-04-24 16:40:00+00:00,82.59,82.65,82.54,395,82.635,21287,82.608096,AIG,82.58800000000001,82.465625,hold,82.465625,0.11016099163929914,82.6859469832786,82.24530301672141
2025-04-24 16:45:00+00:00,82.59,82.64,82.545,351,82.6,16479,82.597324,AIG,82.603,82.4725,hold,82.4725,0.11353761259464042,82.69957522518928,82.24542477481072
2025-04-24 16:50:00+00:00,82.65,82.65,82.56,240,82.5871,11739,82.607909,AIG,82.61800000000001,82.475,hold,82.475,0.11699077786419669,82.70898155572839,82.2410184442716
2025-04-24 16:55:00+00:00,82.66,82.76,82.62,427,82.645,22956,82.693383,AIG,82.622,82.48249999999999,hold,82.48249999999999,0.12395351420680781,82.73040702841361,82.23459297158637
2025-04-24 17:00:00+00:00,82.59,82.7,82.59,377,82.66,17713,82.645544,AIG,82.61600000000001,82.4875,hold,82.4875,0.12626726041471947,82.74003452082944,82.23496547917055
2025-04-24 17:05:00+00:00,82.58,82.63,82.53,332,82.61,16716,82.582167,AIG,82.614,82.494,hold,82.494,0.12757453961469722,82.7491490792294,82.2388509207706
2025-04-24 17:10:00+00:00,82.58,82.59,82.55,263,82.585,9963,82.575503,AIG,82.612,82.49499999999999,hold,82.49499999999999,0.12819598482917885,82.75139196965834,82.23860803034164
2025-04-24 17:15:00+00:00,82.45,82.65,82.45,401,82.585,21627,82.553034,AIG,82.572,82.49600000000001,hold,82.49600000000001,0.12773945522453112,82.75147891044907,82.24052108955095
2025-04-24 17:20:00+00:00,82.53,82.5794,82.465,232,82.47,10524,82.518154,AIG,82.546,82.506,hold,82.506,0.12174823029085502,82.74949646058171,82.26250353941829
2025-04-24 17:25:00+00:00,82.52,82.5725,82.52,257,82.53,14614,82.548557,AIG,82.532,82.518,hold,82.518,0.10951327725323935,82.73702655450649,82.29897344549352
2025-04-24 17:30:00+00:00,82.535,82.595,82.51,335,82.52,14912,82.555082,AIG,82.523,82.52375,hold,82.52375,0.10708917828273488,82.73792835656548,82.30957164343454
2025-04-24 17:35:00+00:00,82.53,82.56,82.49,368,82.535,17030,82.523496,AIG,82.513,82.53375,hold,82.53375,0.09689759923161562,82.72754519846323,82.33995480153676
2025-04-24 17:40:00+00:00,82.53,82.54,82.48,311,82.535,15902,82.505635,AIG,82.52900000000001,82.54275,hold,82.54275,0.08676154556877641,82.71627309113755,82.36922690886244
2025-04-24 17:45:00+00:00,82.565,82.58,82.5,254,82.51,11345,82.547258,AIG,82.536,82.55550000000001,hold,82.55550000000001,0.06731504875942515,82.69013009751886,82.42086990248116
2025-04-24 17:50:00+00:00,82.67,82.67,82.56,329,82.565,17256,82.587761,AIG,82.566,82.569,hold,82.569,0.061293083665895164,82.69158616733179,82.44641383266821
2025-04-24 17:55:00+00:00,82.55,82.67,82.535,322,82.67,15951,82.620807,AIG,82.56899999999999,82.5735,hold,82.5735,0.055939346852884896,82.68537869370577,82.46162130629422
2025-04-24 18:00:00+00:00,82.71,82.73,82.575,365,82.575,19174,82.659091,AIG,82.60499999999999,82.58325,sell,82.58325,0.06188433608469704,82.7070186721694,82.45948132783062
2025-04-24 18:05:00+00:00,82.66,82.81,82.66,426,82.71,20386,82.728213,AIG,82.631,82.5875,hold,82.5875,0.06416467301537801,82.71582934603076,82.45917065396925
2025-04-24 18:10:00+00:00,82.63,82.7,82.63,334,82.66,15636,82.659375,AIG,82.64399999999999,82.587,hold,82.587,0.06377179709931019,82.71454359419863,82.45945640580138
2025-04-24 18:15:00+00:00,82.59,82.655,82.55,314,82.64,17373,82.598076,AIG,82.628,82.5855,hold,82.5855,0.06330585738270722,82.71211171476541,82.45888828523458
2025-04-24 18:20:00+00:00,82.52,82.595,82.51,270,82.585,12399,82.530061,AIG,82.622,82.582,hold,82.582,0.06495747596868737,82.71191495193737,82.45208504806261
2025-04-24 18:25:00+00:00,82.57,82.595,82.52,290,82.535,14832,82.561793,AIG,82.594,82.58099999999999,hold,82.58099999999999,0.06498177882267743,82.71096355764534,82.45103644235463
2025-04-24 18:30:00+00:00,82.69,82.69,82.585,343,82.585,15561,82.625753,AIG,82.6,82.583,hold,82.583,0.06777284039162725,82.71854568078325,82.44745431921675
2025-04-24 18:35:00+00:00,82.75,82.77,82.7,403,82.7,18744,82.731565,AIG,82.624,82.5875,sell,82.5875,0.07568111771743241,82.73886223543487,82.43613776456515
2025-04-24 18:40:00+00:00,82.74,82.78,82.73,399,82.75,21715,82.756001,AIG,82.654,82.595,hold,82.595,0.08301870429710993,82.76103740859422,82.42896259140578
2025-04-24 18:45:00+00:00,82.79,82.805,82.72,341,82.745,19279,82.755067,AIG,82.708,82.60549999999999,hold,82.60549999999999,0.09362438953501231,82.79274877907001,82.41825122092997
2025-04-24 18:50:00+00:00,82.815,82.84,82.76,391,82.77,18908,82.800561,AIG,82.75699999999999,82.61725,hold,82.61725,0.10438384377920212,82.8260176875584,82.40848231244159
2025-04-24 18:55:00+00:00,82.72,82.8,82.72,485,82.8,22198,82.753784,AIG,82.763,82.63075,hold,82.63075,0.0989321271857173,82.82861425437144,82.43288574562857
2025-04-24 19:00:00+00:00,82.55,82.71,82.53,595,82.71,31750,82.612352,AIG,82.723,82.63175,hold,82.63175,0.09795642156761963,82.82766284313523,82.43583715686476
2025-04-24 19:05:00+00:00,82.515,82.57,82.5,431,82.52,25951,82.532608,AIG,82.678,82.6315,hold,82.6315,0.09826253770286446,82.82802507540573,82.43497492459427
2025-04-24 19:10:00+00:00,82.46,82.54,82.4,626,82.52,43933,82.481873,AIG,82.612,82.62774999999999,hold,82.62774999999999,0.10343412599848179,82.83461825199696,82.42088174800303
2025-04-24 19:15:00+00:00,82.59,82.655,82.45,573,82.46,29126,82.54235,AIG,82.56700000000001,82.63075,hold,82.63075,0.10129782820977663,82.83334565641955,82.42815434358046
2025-04-24 19:20:00+00:00,82.605,82.705,82.5472,608,82.59,30535,82.633799,AIG,82.544,82.6345,hold,82.6345,0.09872742913281804,82.83195485826563,82.43704514173437
2025-04-24 19:25:00+00:00,82.595,82.705,82.59,670,82.63,33305,82.651622,AIG,82.553,82.636,hold,82.636,0.0978398261392834,82.83167965227857,82.44032034772142
2025-04-24 19:30:00+00:00,82.5775,82.67,82.56,694,82.6,36805,82.605039,AIG,82.5655,82.63137499999999,hold,82.63137499999999,0.09833306385639529,82.82804112771278,82.4347088722872
2025-04-24 19:35:00+00:00,82.69,82.72,82.44,1039,82.58,57782,82.600224,AIG,82.6115,82.638375,hold,82.638375,0.09721204102923967,82.83279908205847,82.44395091794152
2025-04-24 19:40:00+00:00,82.635,82.68,82.625,563,82.675,30294,82.650644,AIG,82.62049999999999,82.634625,hold,82.634625,0.09573907454511245,82.82610314909023,82.44314685090977
2025-04-24 19:45:00+00:00,82.72,82.72,82.59,843,82.635,40751,82.631658,AIG,82.6435,82.637625,hold,82.637625,0.09749991565457633,82.83262483130915,82.44262516869085
2025-04-24 19:50:00+00:00,82.52,82.69,82.47,1830,82.68,92179,82.542087,AIG,82.6285,82.632125,hold,82.632125,0.10099268798449446,82.83411037596899,82.43013962403101
2025-04-24 19:55:00+00:00,82.44,82.56,82.4,3100,82.54,226469,82.459604,AIG,82.601,82.62462500000001,hold,82.62462500000001,0.1094972812688997,82.84361956253781,82.40563043746221
2025-04-24 20:00:00+00:00,82.45,82.45,82.45,60,82.45,465257,82.45,AIG,82.553,82.621125,hold,82.621125,0.11404199076617273,82.84920898153236,82.39304101846766
2025-04-24 20:20:00+00:00,82.4,82.4,82.4,1,82.4,115,82.4,AIG,82.506,82.61262500000001,hold,82.61262500000001,0.1239574284944794,82.86053985698896,82.36471014301105
2025-04-24 20:30:00+00:00,82.45,82.45,82.45,1,82.45,1361,82.45,AIG,82.452,82.60062500000001,hold,82.60062500000001,0.12763505489033264,82.85589510978068,82.34535489021934
2025-04-24 20:45:00+00:00,82.45,82.45,82.45,1,82.45,24958,82.45,AIG,82.438,82.58562500000001,hold,82.58562500000001,0.1267817099336475,82.8391884198673,82.33206158013272
2025-04-25 13:30:00+00:00,82.14,82.315,82.04,253,82.06,27277,82.113444,AIG,,,hold,,,,
2025-04-25 13:35:00+00:00,82.18,82.28,82.03,261,82.03,17284,82.146624,AIG,,,hold,,,,
2025-04-25 13:40:00+00:00,82.195,82.325,82.18,278,82.18,15048,82.23778,AIG,,,hold,,,,
2025-04-25 13:45:00+00:00,81.72,82.23,81.67,643,82.23,34453,81.854501,AIG,,,hold,,,,
2025-04-25 13:50:00+00:00,81.66,81.9,81.51,349,81.77,17436,81.721309,AIG,81.979,,hold,,,,
2025-04-25 13:55:00+00:00,81.22,81.705,81.22,508,81.66,29510,81.436107,AIG,81.795,,hold,,,,
2025-04-25 14:00:00+00:00,81.22,81.545,81.205,605,81.26,33933,81.391548,AIG,81.603,,hold,,,,
2025-04-25 14:05:00+00:00,81.385,81.42,81.177,481,81.19,28356,81.33253,AIG,81.441,,hold,,,,
2025-04-25 14:10:00+00:00,81.36,81.39,81.29,312,81.385,15275,81.353436,AIG,81.369,,hold,,,,
2025-04-25 14:15:00+00:00,81.305,81.455,81.225,387,81.36,19898,81.315701,AIG,81.298,,hold,,,,
2025-04-25 14:20:00+00:00,81.195,81.315,80.975,405,81.3,20401,81.166116,AIG,81.29299999999999,,hold,,,,
2025-04-25 14:25:00+00:00,81.11,81.195,80.975,328,81.195,15629,81.092832,AIG,81.271,,hold,,,,
2025-04-25 14:30:00+00:00,81.24,81.275,80.99,397,81.13,17701,81.127014,AIG,81.242,,hold,,,,
2025-04-25 14:35:00+00:00,81.27,81.3395,81.21,381,81.26,21650,81.287238,AIG,81.224,,hold,,,,
2025-04-25 14:40:00+00:00,81.54,81.57,81.26,456,81.26,20267,81.43386,AIG,81.271,,hold,,,,
2025-04-25 14:45:00+00:00,81.45,81.525,81.38,374,81.52,17291,81.468684,AIG,81.322,,hold,,,,
2025-04-25 14:50:00+00:00,81.42,81.53,81.41,353,81.455,18993,81.466326,AIG,81.384,,hold,,,,
2025-04-25 14:55:00+00:00,81.35,81.45,81.225,452,81.36,23248,81.315288,AIG,81.40599999999999,,hold,,,,
2025-04-25 15:00:00+00:00,81.29,81.45,81.25,299,81.35,16100,81.311515,AIG,81.41,,hold,,,,
2025-04-25 15:05:00+00:00,81.28,81.31,81.21,270,81.28,12900,81.253933,AIG,81.35799999999999,81.4765,hold,81.4765,0.33535173992940803,82.14720347985882,80.80579652014119
2025-04-25 15:10:00+00:00,81.28,81.3694,81.26,337,81.26,13159,81.309218,AIG,81.324,81.4335,hold,81.4335,0.2989591593301075,82.03141831866022,80.83558168133978
2025-04-25 15:15:00+00:00,81.195,81.31,81.18,350,81.2734,21026,81.249936,AIG,81.279,81.38425,hold,81.38425,0.245942200098863,81.87613440019771,80.89236559980228
2025-04-25 15:20:00+00:00,81.2,81.252,81.1071,426,81.21,20556,81.195845,AIG,81.249,81.33449999999999,hold,81.33449999999999,0.15834589054543594,81.65119178109086,81.01780821890912
2025-04-25 15:25:00+00:00,81.12,81.205,81.1,486,81.19,24905,81.142002,AIG,81.215,81.3045,hold,81.3045,0.1368431680120488,81.5781863360241,81.0308136639759
2025-04-25 15:30:00+00:00,81.08,81.18,81.06,423,81.125,19834,81.108786,AIG,81.175,81.2755,hold,81.2755,0.11765135828054746,81.51080271656109,81.0401972834389
2025-04-25 15:35:00+00:00,80.98,81.06,80.9206,430,81.06,17707,80.996224,AIG,81.115,81.2635,buy,81.2635,0.13462521074603873,81.53275042149207,80.99424957850792
2025-04-25 15:40:00+00:00,80.95,81.06,80.94,320,80.98,15638,81.008348,AIG,81.066,81.25,hold,81.25,0.1516748600061622,81.55334972001232,80.94665027998768
2025-04-25 15:45:00+00:00,81.03,81.04,80.94,401,80.95,21137,80.975141,AIG,81.03200000000001,81.23225,hold,81.23225,0.1557619219057836,81.54377384381156,80.92072615618842
2025-04-25 15:50:00+00:00,81.01,81.07,80.96,327,81.035,16308,81.019217,AIG,81.01,81.21475000000001,hold,81.21475000000001,0.16025042080573354,81.53525084161147,80.89424915838855
2025-04-25 15:55:00+00:00,81.09,81.105,81.01,252,81.04,11691,81.06101,AIG,81.01200000000001,81.204,hold,81.204,0.16108676968768862,81.52617353937536,80.88182646062462
2025-04-25 16:00:00+00:00,81.18,81.19,81.06,333,81.09,16022,81.139691,AIG,81.052,81.20325,hold,81.20325,0.16116577767854504,81.52558155535709,80.8809184446429
2025-04-25 16:05:00+00:00,81.15,81.26,81.15,275,81.16,12391,81.191057,AIG,81.09200000000001,81.20525,hold,81.20525,0.16019293466249634,81.525635869325,80.88486413067501
2025-04-25 16:10:00+00:00,81.25,81.27,81.16,272,81.17,11198,81.233307,AIG,81.136,81.20575,hold,81.20575,0.16032265985552777,81.52639531971106,80.88510468028893
2025-04-25 16:15:00+00:00,81.2,81.235,81.18,237,81.23,10002,81.206172,AIG,81.174,81.20225,hold,81.20225,0.15960869089908533,81.52146738179817,80.88303261820184
2025-04-25 16:20:00+00:00,81.29,81.315,81.21,368,81.22,25386,81.283514,AIG,81.214,81.18975,hold,81.18975,0.14039863359656643,81.47054726719314,80.90895273280687
2025-04-25 16:25:00+00:00,81.24,81.28,81.23,298,81.28,12601,81.259712,AIG,81.226,81.17925,hold,81.17925,0.12713725488203995,81.43352450976407,80.92497549023592
2025-04-25 16:30:00+00:00,81.28,81.29,81.24,344,81.24,15779,81.270184,AIG,81.252,81.17225,hold,81.17225,0.11660183035483954,81.40545366070968,80.93904633929033
2025-04-25 16:35:00+00:00,81.24,81.33,81.24,354,81.285,19379,81.291274,AIG,81.25,81.16675000000001,hold,81.16675000000001,0.11019450506882023,81.38713901013764,80.94636098986237
2025-04-25 16:40:00+00:00,81.185,81.26,81.17,266,81.24,10713,81.219211,AIG,81.24699999999999,81.1615,hold,81.1615,0.1064511254297342,81.37440225085948,80.94859774914053
2025-04-25 16:45:00+00:00,81.2,81.21,81.05,470,81.185,23159,81.138797,AIG,81.229,81.1575,hold,81.1575,0.10321796049338954,81.36393592098678,80.95106407901322
2025-04-25 16:50:00+00:00,81.14,81.18,81.09,228,81.18,12348,81.145729,AIG,81.209,81.1505,hold,81.1505,0.09913972064979899,81.3487794412996,80.95222055870039
2025-04-25 16:55:00+00:00,81.085,81.18,81.07,314,81.15,18797,81.117712,AIG,81.16999999999999,81.14500000000001,hold,81.14500000000001,0.09959126996190801,81.34418253992382,80.9458174600762
2025-04-25 17:00:00+00:00,81.06,81.165,81.06,485,81.08,20693,81.10953,AIG,81.134,81.138,hold,81.138,0.10043851221934856,81.3388770244387,80.93712297556131
2025-04-25 17:05:00+00:00,81.1,81.14,81.04,338,81.06,14068,81.100384,AIG,81.117,81.137,hold,81.137,0.10072630973920552,81.33845261947842,80.93554738052158
2025-04-25 17:10:00+00:00,81.16,81.16,81.09,330,81.09,12847,81.122951,AIG,81.109,81.141,hold,81.141,0.0999289221080581,81.34085784421612,80.9411421557839
2025-04-25 17:15:00+00:00,81.18,81.19,81.11,269,81.14,19185,81.156438,AIG,81.11699999999999,81.151,hold,81.151,0.09271631889515333,81.33643263779031,80.96556736220968
2025-04-25 17:20:00+00:00,81.14,81.22,81.14,370,81.19,16269,81.179408,AIG,81.128,81.1605,hold,81.1605,0.07988313833011108,81.32026627666022,81.00073372333978
2025-04-25 17:25:00+00:00,81.21,81.21,81.1104,226,81.1104,7674,81.170395,AIG,81.15799999999999,81.1695,hold,81.1695,0.0743551222883825,81.31821024457676,81.02078975542324
2025-04-25 17:30:00+00:00,81.255,81.3,81.17,464,81.21,16325,81.231728,AIG,81.189,81.18175,hold,81.18175,0.06645685185057153,81.31466370370114,81.04883629629884
