timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 11:10:00+00:00,55.07,55.08,55.03,52,55.08,3124,55.061723,CSCO,55.19199999999999,55.232000000000006,buy,55.232000000000006,0.06661752574842617,55.33192628862265,55.132073711377366
2025-04-24 11:15:00+00:00,54.96,55.04,54.9,106,55.01,8039,54.974106,CSCO,55.128,55.21849999999999,buy,55.21849999999999,0.0902204901455611,55.35383073521833,55.08316926478165
2025-04-24 11:25:00+00:00,54.76,54.83,54.76,36,54.81,1278,54.7981,CSCO,55.029999999999994,55.19649999999999,buy,55.19649999999999,0.13666228063137456,55.401493420947055,54.99150657905293
2025-04-24 11:35:00+00:00,54.73,54.73,54.72,46,54.73,2110,54.723017,CSCO,54.92999999999999,55.17249999999999,buy,55.17249999999999,0.17179776973002517,55.43019665459503,54.914803345404955
2025-04-24 11:40:00+00:00,54.8,54.84,54.8,31,54.8,2491,54.816645,CSCO,54.864,55.148,buy,55.148,0.18830546292771616,55.430458194391576,54.86554180560843
2025-04-24 11:50:00+00:00,54.78,54.78,54.78,8,54.78,202,54.78,CSCO,54.806,55.1235,buy,55.1235,0.20290716051799182,55.427860740776985,54.819139259223014
2025-04-24 12:00:00+00:00,55.01,55.1788,54.7,97,54.7,4046,54.931177,CSCO,54.815999999999995,55.11,hold,55.11,0.20091894149788866,55.41137841224683,54.808621587753166
2025-04-24 12:05:00+00:00,55.01,55.01,55.01,11,55.01,844,55.01,CSCO,54.866,55.096000000000004,hold,55.096000000000004,0.19744153031907263,55.39216229547861,54.799837704521394
2025-04-24 12:10:00+00:00,55.01,55.01,55.01,3,55.01,102,55.01,CSCO,54.922000000000004,55.08200000000001,hold,55.08200000000001,0.192834807952027,55.371252211928045,54.79274778807197
2025-04-24 12:30:00+00:00,54.76,54.82,54.7368,26,54.81,2431,54.794023,CSCO,54.914,55.0535,hold,55.0535,0.19634220931296328,55.348013313969446,54.75898668603055
2025-04-24 12:35:00+00:00,55.02,55.02,54.89,43,54.8985,2605,54.921609,CSCO,54.962,55.047000000000004,hold,55.047000000000004,0.19512748868907767,55.33969123303362,54.75430876696639
2025-04-24 12:40:00+00:00,55.03,55.03,55.03,5,55.03,428,55.03,CSCO,54.965999999999994,55.037,hold,55.037,0.19032105838072422,55.32248158757108,54.751518412428915
2025-04-24 12:45:00+00:00,54.9899,55.0,54.95,16,55.0,1680,54.975765,CSCO,54.96198,55.023995,hold,55.023995,0.1837742908398386,55.29965643625976,54.74833356374024
2025-04-24 12:50:00+00:00,54.91,54.91,54.91,20,54.91,638,54.91,CSCO,54.94198,55.012995000000004,hold,55.012995000000004,0.18367944180584508,55.28851416270877,54.737475837291235
2025-04-24 12:55:00+00:00,54.9,54.9,54.9,7,54.9,976,54.9,CSCO,54.96998,54.99549499999999,hold,54.99549499999999,0.17644085180085853,55.26015627770128,54.730833722298705
2025-04-24 13:00:00+00:00,54.92,54.948,54.91,35,54.93,1985,54.9238,CSCO,54.949980000000004,54.977495,hold,54.977495,0.16379906006735764,55.22319359010103,54.73179640989896
2025-04-24 13:05:00+00:00,54.9,54.9,54.9,19,54.9,2151,54.9,CSCO,54.92398000000001,54.95849499999999,hold,54.95849499999999,0.14815509467767332,55.1807276420165,54.736262357983485
2025-04-24 13:10:00+00:00,54.86,54.8893,54.86,12,54.86,414,54.869015,CSCO,54.898,54.938995,hold,54.938995,0.132619322538346,55.13792398380752,54.74006601619248
2025-04-24 13:15:00+00:00,54.93,54.93,54.8708,44,54.8708,1133,54.900101,CSCO,54.902,54.923995000000005,hold,54.923995000000005,0.11357047649624004,55.094350714744365,54.753639285255645
2025-04-24 13:25:00+00:00,55.3,55.3,55.0,159,55.0,13137,55.231539,CSCO,54.98199999999999,54.932495,sell,54.932495,0.134274563468814,55.13390684520322,54.731083154796785
2025-04-24 13:30:00+00:00,55.535,55.62,55.16,4285,55.3,719812,55.347237,CSCO,55.105,54.95574499999999,sell,54.95574499999999,0.18860386074912885,55.23865079112369,54.6728392088763
2025-04-24 13:35:00+00:00,55.605,55.64,55.49,2891,55.54,363638,55.555995,CSCO,55.246,54.987995,sell,54.987995,0.2380368845257789,55.345050326788666,54.63093967321133
2025-04-24 13:40:00+00:00,55.65,55.71,55.56,2408,55.61,437283,55.639829,CSCO,55.403999999999996,55.032495000000004,sell,55.032495000000004,0.27369148108004815,55.44303222162008,54.62195777837993
2025-04-24 13:45:00+00:00,55.76,55.78,55.62,2089,55.65,267003,55.680052,CSCO,55.57000000000001,55.083995,sell,55.083995,0.3084723658611896,55.54670354879178,54.62128645120822
2025-04-24 13:50:00+00:00,55.84,55.88,55.74,1359,55.765,125424,55.828232,CSCO,55.678,55.135994999999994,sell,55.135994999999994,0.34372259389314264,55.65157889083971,54.62041110916028
2025-04-24 13:55:00+00:00,55.87,55.91,55.8,1768,55.83,218835,55.86034,CSCO,55.74499999999999,55.190495,sell,55.190495,0.36973568863090034,55.74509853294635,54.635891467053646
2025-04-24 14:00:00+00:00,55.88,55.915,55.79,1757,55.87,187259,55.846481,CSCO,55.8,55.23399499999999,sell,55.23399499999999,0.3975172164096825,55.830270824614516,54.63771917538547
2025-04-24 14:05:00+00:00,55.89,55.94,55.85,1597,55.885,212702,55.88312,CSCO,55.848,55.277995,hold,55.277995,0.41951272545154805,55.90726408817732,54.64872591182267
2025-04-24 14:10:00+00:00,55.86,55.9075,55.81,1134,55.88,151207,55.864938,CSCO,55.86800000000001,55.320494999999994,hold,55.320494999999994,0.43374811448095696,55.97111717172143,54.66987282827856
2025-04-24 14:15:00+00:00,55.95,55.9595,55.85,818,55.86,61398,55.890318,CSCO,55.89,55.379994999999994,hold,55.379994999999994,0.4344341758328572,56.03164626374928,54.72834373625071
2025-04-24 14:20:00+00:00,56.08,56.095,55.96,1017,55.96,87382,56.007546,CSCO,55.931999999999995,55.43299499999999,hold,55.43299499999999,0.45248777881140423,56.111726668217095,54.75426333178289
2025-04-24 14:25:00+00:00,56.09,56.13,56.05,1226,56.085,95399,56.086633,CSCO,55.974000000000004,55.485995,hold,55.485995,0.4647143553613777,56.183066533042066,54.78892346695794
2025-04-24 14:30:00+00:00,56.075,56.11,56.06,1417,56.09,128423,56.076934,CSCO,56.011,55.54025,hold,55.54025,0.4670835465670745,56.24087531985061,54.83962468014939
2025-04-24 14:35:00+00:00,56.05,56.1,56.01,2067,56.075,193667,56.057345,CSCO,56.049,55.597249999999995,hold,55.597249999999995,0.45554038182544726,56.28056057273817,54.91393942726182
2025-04-24 14:40:00+00:00,56.09,56.14,56.04,1909,56.05,171653,56.086732,CSCO,56.077,55.65675,hold,55.65675,0.43701522013720195,56.312272830205806,55.0012271697942
2025-04-24 14:45:00+00:00,56.135,56.135,56.04,1402,56.09,163200,56.095723,CSCO,56.088,55.717499999999994,hold,55.717499999999994,0.4129977061233438,56.33699655918501,55.09800344081498
2025-04-24 14:50:00+00:00,56.105,56.15,56.05,1777,56.14,165057,56.108289,CSCO,56.090999999999994,55.777750000000005,hold,55.777750000000005,0.3734634308878313,56.33794514633175,55.21755485366826
2025-04-24 14:55:00+00:00,56.195,56.26,56.11,1893,56.115,230071,56.196405,CSCO,56.114999999999995,55.8445,hold,55.8445,0.31562344319571345,56.31793516479357,55.371064835206425
2025-04-24 15:00:00+00:00,56.155,56.2,56.115,1032,56.2,81316,56.154409,CSCO,56.136,55.90574999999999,hold,55.90574999999999,0.23817438878616398,56.263011583179235,55.548488416820746
2025-04-24 15:05:00+00:00,56.165,56.18,56.135,1145,56.155,103929,56.15929,CSCO,56.150999999999996,55.949,hold,55.949,0.1974415303190123,56.245162295478515,55.65283770452148
2025-04-24 15:10:00+00:00,56.185,56.2355,56.145,1496,56.165,189092,56.194712,CSCO,56.161,55.981500000000004,hold,55.981500000000004,0.17827462552264262,56.24891193828397,55.71408806171604
2025-04-24 15:15:00+00:00,56.155,56.21,56.15,1051,56.18,77916,56.189811,CSCO,56.17100000000001,56.009,hold,56.009,0.15845969103902974,56.24668953655854,55.77131046344146
2025-04-24 15:20:00+00:00,56.14,56.2,56.125,1117,56.16,98761,56.173471,CSCO,56.160000000000004,56.033500000000004,hold,56.033500000000004,0.13637313364046735,56.2380597004607,55.828940299539305
2025-04-24 15:25:00+00:00,56.13,56.155,56.08,1491,56.14,126372,56.123159,CSCO,56.154999999999994,56.052,hold,56.052,0.12161630777063624,56.234424461655955,55.869575538344044
2025-04-24 15:30:00+00:00,56.08,56.13,56.0,2071,56.125,182931,56.047697,CSCO,56.138,56.064,hold,56.064,0.1109717839906951,56.230457675986045,55.897542324013955
2025-04-24 15:35:00+00:00,56.055,56.08,56.03,911,56.08,76454,56.058431,CSCO,56.112,56.073249999999994,hold,56.073249999999994,0.10123286079744528,56.22509929119616,55.92140070880383
2025-04-24 15:40:00+00:00,56.06,56.11,56.05,1322,56.06,116095,56.078715,CSCO,56.093,56.08225,hold,56.08225,0.09058980714112537,56.21813471071169,55.946365289288316
2025-04-24 15:45:00+00:00,56.135,56.155,56.035,1565,56.06,141175,56.103853,CSCO,56.092000000000006,56.0945,hold,56.0945,0.07905527712984385,56.21308291569476,55.97591708430523
2025-04-24 15:50:00+00:00,56.21,56.23,56.11,1601,56.135,187520,56.146547,CSCO,56.10799999999999,56.112,sell,56.112,0.061116799309725314,56.20367519896459,56.020324801035414
2025-04-24 15:55:00+00:00,56.16,56.27,56.13,1580,56.215,139141,56.188616,CSCO,56.124,56.1225,hold,56.1225,0.048571704996695095,56.19535755749504,56.04964244250496
2025-04-24 16:00:00+00:00,56.1752,56.235,56.155,2813,56.16,363994,56.188945,CSCO,56.14804,56.12726,hold,56.12726,0.048851487075049174,56.200537230612575,56.053982769387424
2025-04-24 16:05:00+00:00,56.16,56.18,56.13,1390,56.175,164778,56.152431,CSCO,56.16804,56.130759999999995,hold,56.130759999999995,0.04854812479409019,56.20358218719113,56.05793781280886
2025-04-24 16:10:00+00:00,56.27,56.285,56.15,715,56.15,63105,56.221037,CSCO,56.19503999999999,56.14050999999999,sell,56.14050999999999,0.05579984814138234,56.22420977221206,56.05681022778792
2025-04-24 16:15:00+00:00,56.335,56.36,56.28,898,56.28,65299,56.324632,CSCO,56.22004,56.154759999999996,sell,56.154759999999996,0.06678003483527717,56.25493005225291,56.05458994774708
2025-04-24 16:20:00+00:00,56.305,56.36,56.305,1142,56.335,117278,56.333031,CSCO,56.24904,56.165510000000005,sell,56.165510000000005,0.07283681761285883,56.27476522641929,56.05625477358072
2025-04-24 16:25:00+00:00,56.365,56.44,56.3,3244,56.31,302389,56.363816,CSCO,56.287,56.17701000000001,sell,56.17701000000001,0.08492077980137554,56.30439116970207,56.04962883029795
2025-04-24 16:30:00+00:00,56.475,56.499,56.37,1497,56.37,191916,56.415406,CSCO,56.35,56.19551,sell,56.19551,0.10607515657340788,56.35462273486011,56.03639726513989
2025-04-24 16:35:00+00:00,56.45,56.53,56.43,1313,56.47,125868,56.488189,CSCO,56.386,56.20826000000001,sell,56.20826000000001,0.12037233639166588,56.38881850458751,56.02770149541251
2025-04-24 16:40:00+00:00,56.41,56.47,56.395,977,56.445,72053,56.414576,CSCO,56.400999999999996,56.22101,hold,56.22101,0.12771506897023546,56.412582603455355,56.029437396544644
2025-04-24 16:45:00+00:00,56.44,56.4676,56.37,1115,56.41,116042,56.433249,CSCO,56.428,56.234759999999994,sell,56.234759999999994,0.13590822909893344,56.4386223436484,56.03089765635159
2025-04-24 16:50:00+00:00,56.48,56.485,56.44,1219,56.445,106886,56.459268,CSCO,56.451,56.24951,sell,56.24951,0.1458667809661914,56.46831017144929,56.03070982855071
2025-04-24 16:55:00+00:00,56.47,56.565,56.47,1677,56.48,193229,56.508826,CSCO,56.45,56.26526,hold,56.26526,0.1520020235321189,56.49326303529818,56.03725696470182
2025-04-24 17:00:00+00:00,56.435,56.475,56.41,1104,56.465,98642,56.444094,CSCO,56.447,56.28000999999999,hold,56.28000999999999,0.1535129067091068,56.51027936006365,56.04974063993633
2025-04-24 17:05:00+00:00,56.4,56.45,56.4,1022,56.44,451068,56.4234,CSCO,56.44500000000001,56.293510000000005,hold,56.293510000000005,0.15148521518951885,56.520737822784284,56.066282177215726
2025-04-24 17:10:00+00:00,56.41,56.43,56.3942,951,56.41,93720,56.4121,CSCO,56.439,56.31001,hold,56.31001,0.14483130622596352,56.52725695933894,56.092763040661055
2025-04-24 17:15:00+00:00,56.355,56.42,56.34,1719,56.405,170351,56.376846,CSCO,56.414,56.32501,hold,56.32501,0.13199681774458294,56.523005226616874,56.127014773383124
2025-04-24 17:20:00+00:00,56.4075,56.4075,56.32,935,56.355,95879,56.352658,CSCO,56.4015,56.342385,hold,56.342385,0.11733365055511637,56.51838547583267,56.16638452416733
2025-04-24 17:25:00+00:00,56.39,56.46,56.39,1081,56.405,116434,56.423631,CSCO,56.3925,56.355135000000004,hold,56.355135000000004,0.10701301580924222,56.51565452371387,56.19461547628614
2025-04-24 17:30:00+00:00,56.36,56.45,56.35,974,56.4,74969,56.399468,CSCO,56.3845,56.362635,hold,56.362635,0.10141587789607025,56.5147588168441,56.210511183155894
2025-04-24 17:35:00+00:00,56.38,56.405,56.33,772,56.36,67234,56.366719,CSCO,56.378499999999995,56.373635,hold,56.373635,0.08951301743003427,56.507904526145055,56.239365473854946
2025-04-24 17:40:00+00:00,56.33,56.4,56.33,1210,56.385,121347,56.353143,CSCO,56.3735,56.381375000000006,hold,56.381375000000006,0.07731291085042462,56.49734436627564,56.26540563372437
2025-04-24 17:45:00+00:00,56.375,56.4,56.31,1264,56.33,133505,56.350956,CSCO,56.367000000000004,56.392125,hold,56.392125,0.05725792866224712,56.47801189299337,56.30623810700663
2025-04-24 17:50:00+00:00,56.4001,56.4001,56.355,841,56.38,94370,56.373208,CSCO,56.36902,56.398630000000004,hold,56.398630000000004,0.04952071443192556,56.47291107164789,56.324348928352116
2025-04-24 17:55:00+00:00,56.35,56.4,56.32,1138,56.4,136097,56.346417,CSCO,56.367020000000004,56.399379999999994,hold,56.399379999999994,0.0486115494177629,56.472297324126636,56.32646267587335
2025-04-24 18:00:00+00:00,56.38,56.415,56.3444,1117,56.3444,88685,56.377244,CSCO,56.367020000000004,56.40313,hold,56.40313,0.043580127049348515,56.46850019057402,56.337759809425975
2025-04-24 18:05:00+00:00,56.325,56.4,56.32,1153,56.375,106250,56.360022,CSCO,56.366020000000006,56.40112999999999,buy,56.40112999999999,0.04625770035419634,56.47051655053128,56.331743449468696
2025-04-24 18:10:00+00:00,56.3,56.335,56.28,1137,56.33,157574,56.302859,CSCO,56.351020000000005,56.39238,buy,56.39238,0.04806518162001298,56.46447777243002,56.32028222756998
2025-04-24 18:15:00+00:00,56.275,56.33,56.245,1281,56.305,118040,56.292804,CSCO,56.326,56.38363,buy,56.38363,0.05272656476136303,56.46271984714204,56.30454015285795
2025-04-24 18:20:00+00:00,56.271,56.3,56.25,1264,56.28,121311,56.271901,CSCO,56.310199999999995,56.37668,buy,56.37668,0.057968145517110735,56.46363221827566,56.28972778172434
2025-04-24 18:25:00+00:00,56.295,56.31,56.265,1134,56.27,115941,56.283733,CSCO,56.2932,56.36943,hold,56.36943,0.05869491235873073,56.4574723685381,56.281387631461904
2025-04-25 08:00:00+00:00,56.24,56.24,56.24,31,56.24,757,56.24,CSCO,,,hold,,,,
2025-04-25 09:25:00+00:00,56.28,56.28,56.27,3,56.27,500,56.272,CSCO,,,hold,,,,
2025-04-25 09:40:00+00:00,56.25,56.25,56.25,2,56.25,105,56.25,CSCO,,,hold,,,,
2025-04-25 10:25:00+00:00,56.13,56.14,56.13,15,56.14,682,56.132617,CSCO,,,hold,,,,
2025-04-25 10:35:00+00:00,56.03,56.03,56.03,8,56.03,152,56.03,CSCO,56.186,,hold,,,,
2025-04-25 10:50:00+00:00,55.97,55.97,55.97,2,55.97,180,55.97,CSCO,56.13199999999999,,hold,,,,
2025-04-25 10:55:00+00:00,55.82,55.86,55.82,12,55.86,639,55.840877,CSCO,56.04,,hold,,,,
2025-04-25 11:00:00+00:00,55.98,56.02,55.9,67,55.93,3909,55.988626,CSCO,55.986000000000004,,hold,,,,
2025-04-25 11:10:00+00:00,55.98,55.98,55.98,4,55.98,350,55.98,CSCO,55.955999999999996,,hold,,,,
2025-04-25 11:20:00+00:00,56.02,56.03,56.0,18,56.0,1025,56.015328,CSCO,55.95399999999999,,hold,,,,
2025-04-25 11:25:00+00:00,56.01,56.01,56.01,2,56.01,180,56.01,CSCO,55.962,,hold,,,,
2025-04-25 11:40:00+00:00,56.0,56.0,56.0,19,56.0,579,56.0,CSCO,55.998000000000005,,hold,,,,
2025-04-25 11:50:00+00:00,56.03,56.03,56.03,4,56.03,205,56.03,CSCO,56.007999999999996,,hold,,,,
2025-04-25 11:55:00+00:00,55.95,56.01,55.95,8,56.01,530,55.985723,CSCO,56.001999999999995,,hold,,,,
2025-04-25 12:00:00+00:00,55.92,56.096,55.92,71,56.01,2859,55.961414,CSCO,55.982000000000006,,hold,,,,
2025-04-25 12:05:00+00:00,55.92,55.92,55.92,4,55.92,233,55.92,CSCO,55.964,,hold,,,,
2025-04-25 12:20:00+00:00,56.0,56.0,56.0,18,56.0,517,56.0,CSCO,55.964,,hold,,,,
2025-04-25 12:30:00+00:00,56.05,56.05,56.05,3,56.05,445,56.05,CSCO,55.967999999999996,,hold,,,,
2025-04-25 12:35:00+00:00,56.06,56.06,56.05,25,56.05,1653,56.059167,CSCO,55.989999999999995,,hold,,,,
2025-04-25 12:45:00+00:00,56.12,56.12,56.12,18,56.12,1173,56.12,CSCO,56.029999999999994,56.038,hold,56.038,0.11669122548530678,56.21303683822796,55.862963161772036
2025-04-25 13:20:00+00:00,56.17,56.19,56.1607,36,56.17,6380,56.179341,CSCO,56.08,56.0345,hold,56.0345,0.11123588023938638,56.20135382035908,55.86764617964092
2025-04-25 13:25:00+00:00,56.13,56.28,56.11,69,56.27,5783,56.223989,CSCO,56.10600000000001,56.027,hold,56.027,0.09809233029731386,56.17413849544597,55.87986150455403
2025-04-25 13:30:00+00:00,56.34,56.48,56.19,3827,56.25,527576,56.27647,CSCO,56.164,56.03150000000001,sell,56.03150000000001,0.11018047396024758,56.19677071094038,55.86622928905964
2025-04-25 13:35:00+00:00,56.31,56.47,56.3,1574,56.34,144214,56.392197,CSCO,56.214,56.040499999999994,sell,56.040499999999994,0.12500421045540222,56.228006315683096,55.85299368431689
2025-04-25 13:40:00+00:00,56.22,56.36,56.22,1311,56.31,117618,56.307714,CSCO,56.234,56.05,hold,56.05,0.13122900834639575,56.24684351251959,55.853156487480405
2025-04-25 13:45:00+00:00,56.25,56.285,56.14,1337,56.22,119827,56.216232,CSCO,56.25,56.064,hold,56.064,0.13705166140815744,56.269577492112234,55.85842250788777
2025-04-25 13:50:00+00:00,56.295,56.31,56.2,1587,56.25,129948,56.257925,CSCO,56.283,56.08774999999999,sell,56.08774999999999,0.13365780147352496,56.28823670221028,55.88726329778971
2025-04-25 13:55:00+00:00,56.26,56.34,56.26,1763,56.295,153854,56.298819,CSCO,56.26700000000001,56.101749999999996,hold,56.101749999999996,0.13641340997516338,56.30637011496274,55.89712988503725
2025-04-25 14:00:00+00:00,56.29,56.45,56.23,2456,56.26,231058,56.344277,CSCO,56.263,56.11725,hold,56.11725,0.1394299956401422,56.32639499346021,55.908105006539785
2025-04-25 14:05:00+00:00,56.46,56.4873,56.285,1371,56.29,205001,56.367927,CSCO,56.311,56.13924999999999,sell,56.13924999999999,0.15689650460700144,56.37459475691049,55.90390524308949
2025-04-25 14:10:00+00:00,56.345,56.48,56.34,1320,56.46,103009,56.421296,CSCO,56.33,56.15599999999999,hold,56.15599999999999,0.16021860066796342,56.39632790100194,55.915672098998044
2025-04-25 14:15:00+00:00,56.29,56.425,56.285,1337,56.35,131406,56.340636,CSCO,56.32899999999999,56.170500000000004,hold,56.170500000000004,0.15847048538085173,56.40820572807128,55.93279427192873
2025-04-25 14:20:00+00:00,56.175,56.31,56.07,1806,56.29,138183,56.177636,CSCO,56.312,56.17775,hold,56.17775,0.15498280889386543,56.410224213340804,55.9452757866592
2025-04-25 14:25:00+00:00,56.15,56.19,56.075,1167,56.18,92915,56.140373,CSCO,56.284000000000006,56.187749999999994,hold,56.187749999999994,0.14568779705427434,56.406281695581406,55.96921830441858
2025-04-25 14:30:00+00:00,56.2,56.235,56.0937,1384,56.155,100106,56.163973,CSCO,56.23199999999999,56.201750000000004,hold,56.201750000000004,0.13135202801311902,56.398778042019686,56.00472195798032
2025-04-25 14:35:00+00:00,56.195,56.215,56.17,1018,56.21,84325,56.200095,CSCO,56.202,56.2155,hold,56.2155,0.11348429058917256,56.385726435883754,56.04527356411624
2025-04-25 14:40:00+00:00,56.29,56.31,56.18,1248,56.19,110310,56.26321,CSCO,56.202,56.230000000000004,hold,56.230000000000004,0.10249518602303305,56.383742779034556,56.07625722096545
2025-04-25 14:45:00+00:00,56.34,56.345,56.26,959,56.295,71948,56.294653,CSCO,56.235,56.2445,hold,56.2445,0.09599753286304163,56.388496299294566,56.10050370070544
2025-04-25 14:50:00+00:00,56.305,56.3499,56.265,1181,56.335,83848,56.300934,CSCO,56.266000000000005,56.25675,hold,56.25675,0.0863632932503958,56.38629493987559,56.1272050601244
2025-04-25 14:55:00+00:00,56.34,56.345,56.24,1042,56.295,74444,56.296578,CSCO,56.294000000000004,56.26775,hold,56.26775,0.08192543143487611,56.390638147152316,56.14486185284768
2025-04-25 15:00:00+00:00,56.385,56.395,56.305,848,56.34,56812,56.344638,CSCO,56.33200000000001,56.278499999999994,hold,56.278499999999994,0.08252750737593596,56.4022912610639,56.15470873893609
2025-04-25 15:05:00+00:00,56.3989,56.44,56.365,986,56.39,78970,56.407761,CSCO,56.35377999999999,56.291945,hold,56.291945,0.07888484261718236,56.41027226392577,56.17361773607423
2025-04-25 15:10:00+00:00,56.39,56.41,56.375,886,56.39,72458,56.392662,CSCO,56.36378,56.294444999999996,hold,56.294444999999996,0.08124493490285527,56.41631240235428,56.17257759764571
2025-04-25 15:15:00+00:00,56.34,56.415,56.31,1249,56.4,90200,56.365313,CSCO,56.37078,56.295944999999996,hold,56.295944999999996,0.08182212720285861,56.418678190804286,56.173211809195706
2025-04-25 15:20:00+00:00,56.32,56.355,56.31,1257,56.335,114652,56.332903,CSCO,56.366780000000006,56.300945,hold,56.300945,0.0799714914664541,56.42090223719968,56.18098776280032
2025-04-25 15:25:00+00:00,56.26,56.32,56.26,1187,56.31,122227,56.291936,CSCO,56.34178000000001,56.301445,hold,56.301445,0.07966688855214366,56.42094533282822,56.181944667171784
2025-04-25 15:30:00+00:00,56.31,56.32,56.26,902,56.265,70951,56.291816,CSCO,56.324,56.302195000000005,hold,56.302195000000005,0.07967362685224137,56.421705440278366,56.18268455972164
2025-04-25 15:35:00+00:00,56.26,56.3,56.24,1007,56.3,77131,56.264009,CSCO,56.298,56.302195,hold,56.302195,0.07967362685224137,56.42170544027836,56.182684559721636
2025-04-25 15:40:00+00:00,56.245,56.35,56.235,1056,56.265,97261,56.296119,CSCO,56.278999999999996,56.299944999999994,hold,56.299944999999994,0.0806653742646986,56.42094306139704,56.17894693860295
2025-04-25 15:45:00+00:00,56.2855,56.29,56.22,820,56.25,82316,56.258812,CSCO,56.2721,56.29122000000001,hold,56.29122000000001,0.07134043365220707,56.39823065047832,56.1842093495217
2025-04-25 15:50:00+00:00,56.355,56.36,56.285,894,56.285,71757,56.313685,CSCO,56.29110000000001,56.29172000000001,hold,56.29172000000001,0.07177094119489272,56.39937641179235,56.18406358820767
2025-04-25 15:55:00+00:00,56.375,56.42,56.34,934,56.355,95993,56.38154,CSCO,56.304100000000005,56.29597,hold,56.29597,0.07414127410772335,56.40718191116158,56.184758088838414
2025-04-25 16:00:00+00:00,56.425,56.425,56.37,1011,56.375,133983,56.399404,CSCO,56.3371,56.30847,sell,56.30847,0.07374623701372801,56.41908935552059,56.19785064447941
2025-04-25 16:05:00+00:00,56.42,56.43,56.39,951,56.425,101331,56.406276,CSCO,56.3721,56.32197,hold,56.32197,0.06767291380721391,56.42347937071082,56.22046062928918
2025-04-25 16:10:00+00:00,56.37,56.42,56.37,736,56.42,58846,56.393876,CSCO,56.388999999999996,56.330470000000005,hold,56.330470000000005,0.06198388670071476,56.42344583005108,56.23749416994893
2025-04-25 16:15:00+00:00,56.395,56.395,56.34,774,56.37,54000,56.361918,CSCO,56.397000000000006,56.34047,hold,56.34047,0.05468091267094161,56.422491369006416,56.25844863099359
2025-04-25 16:20:00+00:00,56.5393,56.545,56.38,780,56.395,60952,56.446496,CSCO,56.42986,56.35293499999999,sell,56.35293499999999,0.06908753619789623,56.456566304296835,56.24930369570314
2025-04-25 16:25:00+00:00,56.495,56.54,56.485,788,56.54,92685,56.513631,CSCO,56.443859999999994,56.360685000000004,sell,56.360685000000004,0.0759163547666348,56.474559532149954,56.246810467850054
2025-04-25 16:30:00+00:00,56.47,56.5,56.46,590,56.49,43048,56.479785,CSCO,56.45386,56.368935,hold,56.368935,0.07846899001986557,56.4866384850298,56.2512315149702
